Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28167 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28168 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28169 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28170 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28171 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28172 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28173 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28174 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28175 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28176 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28177 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28178 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28179 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28180 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28181 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28182 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28183 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28184 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28185 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28186 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28187 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28188 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28189 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28190 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28191 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28192 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28193 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28194 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28195 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28196 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28197 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28198 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28199 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28200 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28201 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28202 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28203 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28204 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28205 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28206 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28207 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28208 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28209 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28210 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28211 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28212 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28213 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28214 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28215 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28216 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28217 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28218 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28219 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28220 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28221 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28222 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28223 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28224 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28225 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28226 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28227 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28228 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28229 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28230 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28231 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28232 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28233 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28234 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28235 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28236 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28237 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28238 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28239 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28240 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28241 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28242 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28243 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28244 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28245 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28246 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28247 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28248 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28249 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28250 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28251 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28252 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28253 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28254 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28255 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28256 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28257 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28258 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28259 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28260 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28261 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28262 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28263 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28264 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28265 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28266 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28267 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28268 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28269 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28270 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28271 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28272 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28273 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28274 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28275 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28276 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28277 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28278 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28279 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28280 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28281 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28282 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28283 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28284 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28285 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28286 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28287 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28288 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28289 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28290 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28291 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28292 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28293 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28294 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28295 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28296 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28297 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28298 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28299 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28300 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28301 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28302 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28303 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28304 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28305 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28306 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28307 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28308 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28309 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28310 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28311 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28312 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28313 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28314 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28315 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28316 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28317 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28318 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28319 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28320 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28321 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28322 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28323 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28324 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28325 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28326 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28327 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28328 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28329 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28330 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28331 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28332 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28333 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28334 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28335 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28336 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28337 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28338 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28339 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28340 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28341 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28342 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28343 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28344 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28345 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28346 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28347 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28348 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28349 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28350 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28351 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28352 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28353 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28354 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28355 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28356 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28357 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28358 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28359 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28360 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28361 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28362 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28363 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28364 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28365 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28366 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28367 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28368 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28369 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28370 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28371 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28372 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28373 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28374 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28375 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28376 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28377 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28378 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28379 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28380 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28381 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28382 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28383 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28384 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28385 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28386 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28387 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28388 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28389 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28390 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28391 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28392 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28393 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28394 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28395 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28396 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28397 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28398 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28399 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28400 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28401 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28402 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28403 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28404 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28405 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28406 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28407 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28408 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28409 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28410 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28411 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28412 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28413 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28414 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28415 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28416 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28417 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28418 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28419 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28420 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28421 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28422 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28423 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28424 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28425 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28426 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28427 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28428 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28429 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28430 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28431 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28432 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28433 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28434 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28435 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28436 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28437 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28438 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28439 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28440 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28441 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28442 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28443 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28444 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28445 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28446 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28447 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28448 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28449 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28450 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28451 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28452 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28453 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28454 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28455 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28456 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28457 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28458 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28459 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28460 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28461 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28462 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28463 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28464 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28465 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28466 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28467 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28468 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28469 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28470 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28471 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28472 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28473 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28474 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28475 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28476 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28477 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28478 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28479 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28480 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28481 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28482 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28483 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28484 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28485 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28486 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28487 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28488 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28489 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28490 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28491 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28492 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28493 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28494 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28495 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28496 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28497 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28498 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28499 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28500 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28501 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28502 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28503 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28504 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28505 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28506 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28507 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28508 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28509 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28510 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28511 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28512 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28513 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28514 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28515 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28516 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28517 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28518 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28519 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28520 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28521 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28522 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28523 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28524 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28525 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28526 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28527 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28528 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28529 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28530 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28531 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28532 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28533 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28534 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28535 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28536 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28537 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28538 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28539 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28540 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28541 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28542 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28543 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28544 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28545 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28546 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28547 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28548 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28549 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28550 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28551 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28552 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 28553 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
