Step: 0 | epoch | train_loss | lr
Step: 0 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 927 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 928 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 929 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 930 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 931 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 932 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 933 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 934 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 935 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 936 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 937 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 938 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 939 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 940 | epoch | train_loss | lr
Step: 940 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 941 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 942 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 943 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 944 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 945 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 946 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 947 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 948 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 949 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 950 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 951 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 952 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 953 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 954 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 955 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 956 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 957 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 958 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 959 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 960 | epoch | train_loss | lr
Step: 960 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 961 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 962 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 963 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 964 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 965 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 966 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 967 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 968 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 969 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 970 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 971 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 972 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 973 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 974 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 975 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 976 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 977 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 978 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 979 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 980 | epoch | train_loss | lr
Step: 980 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 981 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 982 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 983 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 984 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 985 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 986 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 987 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 988 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 989 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 990 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 991 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 992 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 993 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 994 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 995 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 996 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 997 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 998 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 999 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1000 | epoch | train_loss | lr
Step: 1000 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1001 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1002 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1003 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1004 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1005 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1006 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1007 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1008 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1009 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1010 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1011 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1012 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1013 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1014 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1015 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1016 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1017 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1018 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1019 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1020 | epoch | train_loss | lr
Step: 1020 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1021 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1022 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1023 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1024 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1025 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1026 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1027 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1028 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1029 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1030 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1031 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1032 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1033 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1034 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1035 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1036 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1037 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1038 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1039 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1040 | epoch | train_loss | lr
Step: 1040 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1041 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1042 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1043 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1044 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1045 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1046 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1047 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1048 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1049 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1050 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1051 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1052 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1053 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1054 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1055 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1056 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1057 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1058 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1059 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1060 | epoch | train_loss | lr
Step: 1060 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1061 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1062 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1063 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 1064 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
